source_csv,case,and_count,lev_count,runtime_sec,extra_peak_rss_mb,and_count_rank,lev_count_rank,runtime_sec_rank,extra_peak_rss_mb_rank,and_count_score,lev_count_score,runtime_sec_score,extra_peak_rss_mb_score,case_weighted_score
9zhistar.csv,tc_public_1,107,9,0.764666,21.82,3,3,4,3,8,8,7,8,7.8
if.csv,tc_public_1,106,8,0.101086,4.168,2,1,2,1,9,10,9,10,9.3
if_sop_fx.csv,tc_public_1,107,8,0.10093,24.031,3,1,1,4,8,10,10,7,8.7
sopfx.csv,tc_public_1,97,9,0.316047,6.387,1,3,3,2,10,8,8,9,9.1
9zhistar.csv,tc_public_10,161,4,0.309034,21.254,2,1,3,3,9,10,8,8,8.9
if.csv,tc_public_10,161,4,0.100873,1.41,2,1,1,1,9,10,10,10,9.5
if_sop_fx.csv,tc_public_10,132,5,0.101,21.266,1,4,2,4,10,7,9,7,8.9
sopfx.csv,tc_public_10,161,4,0.32121,4.711,2,1,4,2,9,10,7,9,8.8
9zhistar.csv,tc_public_11,328,8,0.915617,22.176,1,4,4,3,10,7,7,8,8.6
if.csv,tc_public_11,592,7,0.15075,4.492,3,1,1,1,8,10,10,10,9
if_sop_fx.csv,tc_public_11,594,7,0.200944,22.617,4,1,2,4,7,10,9,7,8
sopfx.csv,tc_public_11,328,7,0.668067,6.871,1,1,3,2,10,10,8,9,9.5
9zhistar.csv,tc_public_12,1447,12,3.321345,23.242,2,1,4,3,9,10,7,8,8.7
if.csv,tc_public_12,1473,13,0.300995,5.914,3,3,2,1,8,8,9,10,8.4
if_sop_fx.csv,tc_public_12,1484,15,0.300913,24.043,4,4,1,4,7,7,10,7,7.6
sopfx.csv,tc_public_12,1365,12,2.071816,9.105,1,1,3,2,10,10,8,9,9.5
9zhistar.csv,tc_public_13,1042,13,3.726306,23.23,2,2,4,4,9,9,7,7,8.4
if.csv,tc_public_13,1074,12,0.250897,5.02,3,1,1,1,8,10,10,10,9
if_sop_fx.csv,tc_public_13,1185,14,0.351142,23.145,4,3,2,3,7,8,9,8,7.7
sopfx.csv,tc_public_13,1035,14,1.435313,8.566,1,3,3,2,10,8,8,9,9.1
9zhistar.csv,tc_public_14,2045,15,17.082391,24.91,1,1,4,3,10,10,7,8,9.2
if.csv,tc_public_14,2527,19,2.80503,5.348,4,3,2,1,7,8,9,10,7.9
if_sop_fx.csv,tc_public_14,2519,22,2.705717,25.477,3,4,1,4,8,7,10,7,8.1
sopfx.csv,tc_public_14,2251,15,7.827849,18.34,2,1,3,2,9,10,8,9,9
9zhistar.csv,tc_public_15,794,10,2.224345,22.199,1,2,4,3,10,9,7,8,9
if.csv,tc_public_15,969,9,0.251218,4.355,3,1,2,1,8,10,9,10,8.8
if_sop_fx.csv,tc_public_15,983,13,0.250942,22.48,4,4,1,4,7,7,10,7,7.6
sopfx.csv,tc_public_15,897,10,1.228862,9.789,2,2,3,2,9,9,8,9,8.8
9zhistar.csv,tc_public_16,45,6,0.475599,20.363,1,1,4,3,10,10,7,8,9.2
if.csv,tc_public_16,45,6,0.101009,3.461,1,1,1,1,10,10,10,10,10
if_sop_fx.csv,tc_public_16,45,6,0.101019,21.59,1,1,2,4,10,10,9,7,9.5
sopfx.csv,tc_public_16,45,6,0.171939,5.027,1,1,3,2,10,10,8,9,9.5
9zhistar.csv,tc_public_17,93,6,0.519496,20.617,1,1,4,3,10,10,7,8,9.2
if.csv,tc_public_17,93,6,0.161499,3.461,1,1,2,1,10,10,9,10,9.8
if_sop_fx.csv,tc_public_17,93,6,0.101027,21.328,1,1,1,4,10,10,10,7,9.7
sopfx.csv,tc_public_17,93,6,0.369674,5.551,1,1,3,2,10,10,8,9,9.5
9zhistar.csv,tc_public_18,432,12,5.425044,20.703,3,1,4,3,8,10,7,8,8.2
if.csv,tc_public_18,429,12,0.417724,3.512,2,1,2,1,9,10,9,10,9.3
if_sop_fx.csv,tc_public_18,432,14,0.251272,21.645,3,4,1,4,8,7,10,7,8.1
sopfx.csv,tc_public_18,411,12,2.028211,6.531,1,1,3,2,10,10,8,9,9.5
9zhistar.csv,tc_public_19,3912,18,56.102116,25.125,2,1,4,4,9,10,7,7,8.6
if.csv,tc_public_19,3981,18,3.73934,5.27,3,1,2,1,8,10,9,10,8.8
if_sop_fx.csv,tc_public_19,3987,22,2.154144,23.379,4,4,1,3,7,7,10,8,7.7
sopfx.csv,tc_public_19,3591,18,18.190464,20.164,1,1,3,2,10,10,8,9,9.5
9zhistar.csv,tc_public_2,19,5,0.465011,21.527,1,3,4,4,10,8,7,7,8.7
if.csv,tc_public_2,19,4,0.100992,3.391,1,1,2,1,10,10,9,10,9.8
if_sop_fx.csv,tc_public_2,19,5,0.10092,21.457,1,3,1,3,10,8,10,8,9.4
sopfx.csv,tc_public_2,19,4,0.259376,6.312,1,1,3,2,10,10,8,9,9.5
9zhistar.csv,tc_public_20,3984,18,63.803162,25.375,2,1,4,3,9,10,7,8,8.7
if.csv,tc_public_20,4098,18,3.62425,4.156,3,1,2,1,8,10,9,10,8.8
if_sop_fx.csv,tc_public_20,4098,20,1.804257,26.027,3,4,1,4,8,7,10,7,8.1
